file;mark;recovery;drop
00e03657-8e1e-4c8c-a724-1d3c77b48510;[0.0,235.9225,237.06666666666666,2076.0605555555558,2088.7255555555557,2419.9805555555554,2437.4241666666667,2471.476388888889,2511.055,2603.5402777777776,2738.0433333333335,2740.2566666666667,2752.1008333333334,2769.5905555555555,2857.6280555555554,3177.7994444444444,3453.6875,3763.9605555555554,3770.1033333333335,4914.074444444444,6267.9925,7368.831666666667,7372.155555555555,7602.088333333333,8679.103055555555,9057.485,9064.95,9071.381388888889,9082.348055555556,9094.023333333333,9106.014444444445,9114.1225,9138.227222222222,9142.33,9152.085555555555,9156.626944444444,9271.046944444444,9276.128055555555,10127.53638888889];[[2419.9805555555554,2437.4241666666667],[3177.7994444444444,3453.6875],[3763.9605555555554,3770.1033333333335]];[[3453.6875,3763.9605555555554]]
00e4dba2-36d2-42b4-beb1-c55aed75f506;[0.0,7979.234444444444,13284.465,19439.800555555557];[];[[13284.465,19439.800555555557]]
00f035b7-ad7a-4f30-9081-522a3c10805b;[0.0,42.75,2438.3330555555553];[];[[0.0,42.75]]
01a0c034-6afc-4e73-95fa-621f702a0b7d;[0.0,491.98305555555555,1439.9830555555557,1547.9830555555557,1552.9830555555557,1655.9830555555557];[];[[0.0,491.98305555555555]]
01a530d3-6496-4515-9fbb-4f44e298fd29;[0.0,1287.0341666666666,1288.0483333333334,1560.2933333333333,1574.2930555555556,1576.6880555555556,1934.9291666666666,1936.2841666666666,1954.1158333333333,2056.3441666666668,2058.2780555555555,3948.3725,3951.9169444444447,4920.376666666667,6208.231666666667,6234.796666666667,6252.835277777778,6835.707777777778,6918.860833333333,6920.779444444444,8925.823055555555];[];[[4920.376666666667,6208.231666666667]]
01aaea9a-ad84-4e6d-9945-48c8b12437a7;[0.0,840.0,984.0,2546.163888888889,4820.4425,5075.2,5340.983055555555,5406.383055555556,5784.0];[];[[2546.163888888889,4820.4425]]
01c3faa0-cbe3-47c5-b7d4-f067748202d3;[0.0,1477.838888888889,1532.32,1866.7844444444445,2584.186388888889,2655.2144444444443,2965.9880555555555,2969.3280555555557,3831.5916666666667,3834.4494444444445,3858.3080555555557,4569.697777777777,4572.788333333333,4837.235555555556,4889.5055555555555,4913.190277777778,5036.100833333333,5182.187777777778,5188.706666666667,8265.348055555556,8504.383333333333,8508.231944444444,9564.314444444444,9836.849444444444,9840.750833333334,10087.386388888888,10097.511388888888,10366.288055555555,11250.816666666668,11263.72388888889,11294.751666666667,11305.416944444445,11831.15,11989.930555555555,12062.3475,12112.201666666666,12151.93888888889,12165.515555555556,12176.878888888888,12370.552777777777,12470.47,12569.233055555556,12615.235555555555,13989.970555555556,14085.535277777777,15487.058055555555,15762.298888888889,15996.647777777778,16505.0325,17392.81166666667,17410.660277777777,17520.319166666668,18112.331666666665,18165.88888888889,18362.38388888889,18391.193888888887,18395.584444444445,19438.501666666667];[];[]
01d23ae5-ccfb-48ca-95e8-908c7813a2b1;[0.0,16.733055555555556,43.35,116.85,149.43305555555557,224.26666666666668,353.26666666666665];[];[]
01dd93fd-56c2-4d30-889a-4afd85126784;[0.0,975.7855555555556,1409.2202777777777,2412.0944444444444,3498.3475,3591.4466666666667,3608.422777777778,3645.389166666667,3913.1430555555557,4197.651666666667,7165.580833333333,7332.405277777778,9713.915,10908.931388888888,11273.236944444445,12911.460555555555,13475.965833333334,13570.576666666666,14073.56388888889,14241.449166666667,14243.804166666667,14343.637777777778,14376.558888888889,14785.380555555555,14968.186944444444,14972.3275,15014.045555555556,15020.444444444445,15060.628055555555,15061.915555555555,15189.340277777777,17995.208333333332,21599.656666666666,22834.799166666668,23208.215833333332,24922.799166666668];[];[[3498.3475,3591.4466666666667]]
0a1c3899-24d5-43aa-9b86-3115b3eeca64;[0.0,1.6480555555555556,400.73,465.0413888888889,525.5266666666666,1113.7458333333334,2049.8791666666666,2051.21,2081.0577777777776,2089.7630555555556];[];[[1.6480555555555556,400.73]]
